"tril_cd_id"|"tril_cd_trilha"|"tril_nm_completo"|"tril_in_aprovado"|"niex_nm_completo"|"area_nm_completo"
656|"4.1.102"|Militar em pagamento sem cadastro no SISPES.|"1"|MUITO ALTO|RECURSOS HUMANOS
688|"4.3.34"|Pensionista, com estado civil no SIAPE, incompatível com a situação de filha Maior Solteira sem Cargo Público. |"1"|ALTO|RECURSOS HUMANOS
708|"4.2.49"|Pensionista com mais de dois vínculos de pagamento Extra-MB.|"1"|ALTO|RECURSOS HUMANOS
463|"4.1.120"|Militar da Ativa Sócio Gerente ou Administrador de Empresa Privada.|"1"|ALTO|RECURSOS HUMANOS
627|"2.12"|Preço homologado acima do Estimado|"1"|ALTO|COMPRAS, CONTRATAÇÕES E ACORDOS ADMINISTRATIVOS
455|"4.1.49"|Militar que recebeu ajuda de custo quando deveria receber diária|"1"|ALTO|RECURSOS HUMANOS
694|"4.1.1"|Pagamento em Duplicidade|"1"|ALTO|RECURSOS HUMANOS
401|"2.31"|Fornecedor com restrição para contratação.|"1"|ALTO|COMPRAS, CONTRATAÇÕES E ACORDOS ADMINISTRATIVOS
757|"1.3.14"|Pagamento de autônomos de forma continuada|"0"|ALTO|ORÇAMENTÁRIA E FINANCEIRA
672|"4.1.62"|Militar excluído, licenciado ou transferido para outro órgão em pagamento.|"1"|ALTO|RECURSOS HUMANOS
701|"4.1.44"|Militar desertor em Pagamento no SISPAG2|"1"|ALTO|RECURSOS HUMANOS
615|"4.3.1"|Servidores e Pensionistas de Civis falecidos em pagamento.|"1"|ALTO|RECURSOS HUMANOS
703|"4.1.53"|Pagamento a menor / a maior da Compensação Pecuniária (CP)|"1"|ALTO|RECURSOS HUMANOS
151|"4.2.1"|Pagamento em Duplicidade.|"1"|ALTO|RECURSOS HUMANOS
631|"4.1.116"|Pagamento incorreto de Adicional Natalino Proporcional|"1"|ALTO|RECURSOS HUMANOS
177|"4.2.26"|Militar Veterano ou Pensionista falecidos em Pagamento.|"1"|ALTO|RECURSOS HUMANOS
723|"5.1.1"|Inconsistência de saldos, com registro de restrição na conformidade contábil da Unidade Gestora.|"1"|ALTO|PATRIMÔNIO
100|"6-19"|“Risco de imagem” decorrente da aquisição de gêneros alimentícios que aparentemente não tenham vinculação direta com os objetivos institucionais do Órgão ou Entidade.|"1"|ALTO|MUNICIAMENTO
255|"4.3.41"|Militar Médico com vínculo indevido de Residência Médica (carga horária: 60 Horas).|"1"|ALTO|RECURSOS HUMANOS
315|"5.3.2"|Depreciação Acumulada|"1"|ALTO|PATRIMÔNIO
614|"4.1.118"|Pagamento a menor / maior de Férias proporcional e Adicional Natalino proporcional.	|"1"|ALTO|RECURSOS HUMANOS
10|"5.2.1"|Compatibilização Financeira (Bens Móveis)|"1"|ALTO|PATRIMÔNIO
90|"4.1.38"|Militar com Pagamento “Ativo” após o ajuste de contas.|"1"|ALTO|RECURSOS HUMANOS
